type = fancymenu_layout
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 25
  width = 205
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b93edf93-603d-489e-8850-afbd2e24663f-1709471466462
  [loading_requirement_container_meta:b93edf93-603d-489e-8850-afbd2e24663f-1709471466462] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a375da05-5135-42c5-aae3-a98823088103-1709471466462
  [executable_block:a375da05-5135-42c5-aae3-a98823088103-1709471466462][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d805090f-78d2-46ab-98b0-58e057513784-1734871923359
  [loading_requirement_container_meta:d805090f-78d2-46ab-98b0-58e057513784-1734871923359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = 4
  width = 101
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6843927b-3ce9-436f-a72c-61515896b486-1709471466462
  [loading_requirement_container_meta:6843927b-3ce9-436f-a72c-61515896b486-1709471466462] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5c20dc5b-09fc-47ec-b790-ab7623e83dea-1734871923360
  [executable_block:5c20dc5b-09fc-47ec-b790-ab7623e83dea-1734871923360][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f0e8de0-51dc-4934-9d3f-f8f6702cea27-1734871923360
  [loading_requirement_container_meta:0f0e8de0-51dc-4934-9d3f-f8f6702cea27-1734871923360] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = 141
  y = -66
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b6ca709-c2f3-47b8-91bc-2e709ce620dd-1734871923360
  [loading_requirement_container_meta:3b6ca709-c2f3-47b8-91bc-2e709ce620dd-1734871923360] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f2c51b1e-3198-4f23-b4d9-a6db27f396f8-1709471466462
  [executable_block:f2c51b1e-3198-4f23-b4d9-a6db27f396f8-1709471466462][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7c5a57db-67bb-4d4e-953d-aa60213423f5-1734871923359
  [loading_requirement_container_meta:7c5a57db-67bb-4d4e-953d-aa60213423f5-1734871923359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8f5ca064-4f10-4317-809e-29bd7d3e2f13-1709471466462
  [loading_requirement_container_meta:8f5ca064-4f10-4317-809e-29bd7d3e2f13-1709471466462] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d72877c9-7d97-4fac-910c-01bba6bce5ba-1734871923360
  [executable_block:d72877c9-7d97-4fac-910c-01bba6bce5ba-1734871923360][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8eb9de8a-7f83-45fc-81eb-76a87feaa4ef-1734871923360
  [loading_requirement_container_meta:8eb9de8a-7f83-45fc-81eb-76a87feaa4ef-1734871923360] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -81
  y = 3
  width = 79
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 45e709c5-5dce-45c6-8668-a8a5e240d79f-1734871923360
  [loading_requirement_container_meta:45e709c5-5dce-45c6-8668-a8a5e240d79f-1734871923360] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f104cb85-90dd-47ec-ab6c-c4f32f2d5a4e-1709471466462
  [executable_block:f104cb85-90dd-47ec-ab6c-c4f32f2d5a4e-1709471466462][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c53e588c-a5ab-4219-ae62-a88f24c0c8fd-1734871923359
  [loading_requirement_container_meta:c53e588c-a5ab-4219-ae62-a88f24c0c8fd-1734871923359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -18
  width = 205
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6097e56f-e57d-4100-a037-c8110d0b0de9-1709471466462
  [loading_requirement_container_meta:6097e56f-e57d-4100-a037-c8110d0b0de9-1709471466462] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 462d5484-a9c7-4a14-abde-0b536f65e8a8-1709471466462
  [executable_block:462d5484-a9c7-4a14-abde-0b536f65e8a8-1709471466462][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 65b24dc5-c9ac-4ab1-8412-3a9f40c90b45-1734871923359
  [loading_requirement_container_meta:65b24dc5-c9ac-4ab1-8412-3a9f40c90b45-1734871923359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 141
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = daa7cec8-5008-4a35-a22c-2339ce89d279-1709471466462
  [loading_requirement_container_meta:daa7cec8-5008-4a35-a22c-2339ce89d279-1709471466462] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 78da28ed-e4fe-4fff-8593-19ed86500c87-1709471466462
  [executable_block:78da28ed-e4fe-4fff-8593-19ed86500c87-1709471466462][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 81b8fd90-2c2c-43e7-bf5c-72bfe59b575f-1734871923359
  [loading_requirement_container_meta:81b8fd90-2c2c-43e7-bf5c-72bfe59b575f-1734871923359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -39
  width = 206
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12dbee74-270a-42a2-a72f-023c286db724-1709471466462
  [loading_requirement_container_meta:12dbee74-270a-42a2-a72f-023c286db724-1709471466462] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2edfb5b9-72ed-41c8-b25b-f07834ba388e-1709471466462
  [executable_block:2edfb5b9-72ed-41c8-b25b-f07834ba388e-1709471466462][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Достиженьки
  navigatable = true
  widget_active_state_requirement_container_identifier = 2c4340dc-3586-450e-a1a2-540944b7824b-1734871923359
  [loading_requirement_container_meta:2c4340dc-3586-450e-a1a2-540944b7824b-1734871923359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -6
  y = 1
  width = 67
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa66166b-12f2-4010-b5e4-00e8022fed18-1709471466462
  [loading_requirement_container_meta:fa66166b-12f2-4010-b5e4-00e8022fed18-1709471466462] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

